	stick(CH6F2G--CH3FG--CF2H3EG--CF2H6EG, Green);
	stick(CH6G2F--CH3FG--CG2H3EF--CG2H6EF, Green);
	stick(CE3FG--CE2F3GH--CEFGH--CE2G3FH, Green, p);
	stick(CF3EH--CE2F3GH--CEFGH--CF2H3EG, Green);
	stick(CG3EH--CE2G3FH--CEFGH--CG2H3EF, Green, p);
	stick(CH3FG--CF2H3EG--CEFGH--CG2H3EF, Green);

	polygon(BA2B--BC2D--BG2H--BE2F, Background);
	polygon(BA2B--BC2D--BG2H--BE2F, Background, p);
	polygon(BA3B--BC3D--BG3H--BE3F, Background, p);
	polygon(BA3B--BC3D--BG3H--BE3F, Background, q);
	polygon(BA6B--BC6D--BG6H--BE6F, Background, q);
	polygon(BA6B--BC6D--BG6H--BE6F, Background, t);
}
