	stick(BBO--FB--FBO--FBOH, Red);
	stick(BBP--FB--FBP--FBPG, Red);
	stick(BPB--FP--FPB--FBPG, Red);
	stick(BPH--FP--FPH--FPHO, Red);
	stick(BHP--FH--FHP--FPHO, Red);
	stick(BHG--FH--FHG--FGHB, Red);
	stick(BGH--FG--FGH--FGHB, Red);
	stick(FGOP--FGO--FOG, Red);
	stick(FO--FOG--FOB, Red);
	stick(FBOH--FOB--FBO, Red);
	stick(FB--FBO--FBP, Red);
	stick(FBPG--FBP--FPB, Red);
	stick(FP--FPB--FPH, Red);
	stick(FPHO--FPH--FHP, Red);
	stick(FH--FHP--FHG, Red);
	stick(FGHB--FHG--FGH, Red);
	stick(FG--FGH--FGO, Red);
	stick(FGH--FGO--FOG--FOB--FBO--FBP--FPB--FPH--FHP--FHG, Red);

	//stick(AB--AP--AK--AN--AA, Blue);
	stick(AB--BBA--DB--BBP, Blue);
	stick(AP--BPB--DP--BPK, Blue);
	stick(AK--BKN--DK--BKP, Blue);
	stick(AN--BNA--DN--BNK, Blue);
	stick(AA--BAB--DA--BAN, Blue);
	stick(BBP--BPB--DBPN, Blue);
	stick(BPK--BKP--DKPA, Blue);
	stick(BKN--BNK--DKNB, Blue);
	stick(BNA--BAN--DANP, Blue);
	stick(BAB--BBA--DABK, Blue);
	stick(BBP--DB--DBP--DBPN, Blue);
	stick(BPB--DP--DPB--DBPN, Blue);
	stick(BPK--DP--DPK--DKPA, Blue);
	stick(BKP--DK--DKP--DKPA, Blue);
	stick(BKN--DK--DKN--DKNB, Blue);
	stick(BNK--DN--DNK--DKNB, Blue);
	stick(BNA--DN--DNA--DANP, Blue);
	stick(BAN--DA--DAN--DANP, Blue);
	stick(BAB--DA--DAB--DABK, Blue);
	stick(BBA--DB--DBA--DABK, Blue);
	stick(DBPN--DBP--DPB, Blue);
	stick(DP--DPB--DPK, Blue);
	stick(DKPA--DPK--DKP, Blue);
	stick(DK--DKP--DKN, Blue);
	stick(DKNB--DKN--DNK, Blue);
	stick(DN--DNK--DNA, Blue);
	stick(DANP--DNA--DAN, Blue);
	stick(DA--DAN--DAB, Blue);
	stick(DABK--DAB--DBA, Blue);
	stick(DB--DBA--DBP, Blue);
	stick(DBA--DBP--DPB--DPK--DKP--DKN--DNK--DNA--DAN--DAB, Blue);

	//stick(AE--AM--AA--AN--AF, Yellow);
	stick(AE--BEF--EE--BEM, Yellow);
	stick(AM--BMA--EM--BME, Yellow);
	stick(AA--BAM--EA--BAN, Yellow);
	stick(AN--BNA--EN--BNF, Yellow);
	stick(AF--BFE--EF--BFN, Yellow);
	stick(BEM--BME--EEMN, Yellow);
	stick(BMA--BAM--EAMF, Yellow);
	stick(BAN--BNA--EANE, Yellow);
	stick(BNF--BFN--EFNM, Yellow);
	stick(BEF--BFE--EEFA, Yellow);
	stick(BEM--EE--EEM--EEMN, Yellow);
	stick(BME--EM--EME--EEMN, Yellow);
	stick(BMA--EM--EMA--EAMF, Yellow);
	stick(BAM--EA--EAM--EAMF, Yellow);
	stick(BAN--EA--EAN--EANE, Yellow);
	stick(BNA--EN--ENA--EANE, Yellow);
	stick(BNF--EN--ENF--EFNM, Yellow);
	stick(BFN--EF--EFN--EFNM, Yellow);
	stick(BEF--EE--EEF--EEFA, Yellow);
	stick(BFE--EF--EFE--EEFA, Yellow);
	stick(EEMN--EEM--EME, Yellow);
	stick(EM--EME--EMA, Yellow);
	stick(EAMF--EMA--EAM, Yellow);
	stick(EA--EAM--EAN, Yellow);
	stick(EANE--EAN--ENA, Yellow);
	stick(EN--ENA--ENF, Yellow);
	stick(EFNM--ENF--EFN, Yellow);
	stick(EF--EFN--EFE, Yellow);
	stick(EEFA--EFE--EEF, Yellow);
	stick(EE--EEF--EEM, Yellow);
	stick(EEF--EEM--EME--EMA--EAM--EAN--ENA--ENF--EFN--EFE, Yellow);

	//stick(AI--AM--AE--AQ--AJ, Violet);
	stick(AI--BIJ--KI--BIM, Violet);
	stick(AM--BME--KM--BMI, Violet);
	stick(AE--BEM--KE--BEQ, Violet);
	stick(AQ--BQE--KQ--BQJ, Violet);
	stick(AJ--BJI--KJ--BJQ, Violet);
	stick(BIM--BMI--KIMQ, Violet);
	stick(BME--BEM--KEMJ, Violet);
	stick(BEQ--BQE--KEQI, Violet);
	stick(BQJ--BJQ--KJQM, Violet);
	stick(BJI--BIJ--KIJE, Violet);
	stick(BIM--KI--KIM--KIMQ, Violet);
	stick(BMI--KM--KMI--KIMQ, Violet);
	stick(BME--KM--KME--KEMJ, Violet);
	stick(BEM--KE--KEM--KEMJ, Violet);
	stick(BEQ--KE--KEQ--KEQI, Violet);
	stick(BQE--KQ--KQE--KEQI, Violet);
	stick(BQJ--KQ--KQJ--KJQM, Violet);
	stick(BJQ--KJ--KJQ--KJQM, Violet);
	stick(BJI--KJ--KJI--KIJE, Violet);
	stick(BIJ--KI--KIJ--KIJE, Violet);
	stick(KIMQ--KIM--KMI, Violet);
	stick(KM--KMI--KME, Violet);
	stick(KEMJ--KME--KEM, Violet);
	stick(KE--KEM--KEQ, Violet);
	stick(KEQI--KEQ--KQE, Violet);
	stick(KQ--KQE--KQJ, Violet);
	stick(KJQM--KQJ--KJQ, Violet);
	stick(KJ--KJQ--KJI, Violet);
	stick(KIJE--KJI--KIJ, Violet);
	stick(KI--KIJ--KIM, Violet);
	stick(KIJ--KIM--KMI--KME--KEM--KEQ--KQE--KQJ--KJQ--KJI, Violet);

	//stick(AB--AO--AI--AM--AA, White);
	stick(AB--BBA--CB--BBO, White);
	stick(AO--BOB--CO--BOI, White);
	stick(AI--BIM--CI--BIO, White);
	stick(AM--BMA--CM--BMI, White);
	stick(AA--BAB--CA--BAM, White);
	stick(BBO--BOB--CBOM, White);
	stick(BOI--BIO--CIOA, White);
	stick(BIM--BMI--CIMB, White);
	stick(BMA--BAM--CAMO, White);
	stick(BAB--BBA--CABI, White);
	stick(BBO--CB--CBO--CBOM, White);
	stick(BOB--CO--COB--CBOM, White);
	stick(BOI--CO--COI--CIOA, White);
	stick(BIO--CI--CIO--CIOA, White);
	stick(BIM--CI--CIM--CIMB, White);
	stick(BMI--CM--CMI--CIMB, White);
	stick(BMA--CM--CMA--CAMO, White);
	stick(BAM--CA--CAM--CAMO, White);
	stick(BAB--CA--CAB--CABI, White);
	stick(BBA--CB--CBA--CABI, White);
	stick(CBOM--CBO--COB, White);
	stick(CO--COB--COI, White);
	stick(CIOA--COI--CIO, White);
	stick(CI--CIO--CIM, White);
	stick(CIMB--CIM--CMI, White);
	stick(CM--CMI--CMA, White);
	stick(CAMO--CMA--CAM, White);
	stick(CA--CAM--CAB, White);
	stick(CABI--CAB--CBA, White);
	stick(CB--CBA--CBO, White);
	stick(CBA--CBO--COB--COI--CIO--CIM--CMI--CMA--CAM--CAB, White);

	polygon(BCQ--BRF--BLK--BTH--BDS, Background);
	polygon(BCQ--BRF--BLK--BTH--BDS, Background, t);
}
