	stick(BHB--BB2H--EHBD--CHBD, Blue);
	stick(EHBD--CHBD--EHDB, Blue);
	stick(EDHB--EDBH--EBDH--EBHD--EHBD--EHDB, Blue);

	//stick(BEI--BEG--BGE--BGI--BIG--BIE, LightBlue);
	stick(BIE--BE2I--EIEG--CIEG, LightBlue);
	stick(EIEG--BE2I--EEIG, LightBlue);
	stick(BEI--BE2I--EEIG--CEGI, LightBlue);
	stick(EEIG--CEGI--EEGI, LightBlue);
	stick(BEG--BE2G--EEGI--CEGI, LightBlue, p);
	stick(EEGI--BE2G--EGEI, LightBlue, p);
	stick(BGE--BE2G--EGEI--CGEI, LightBlue, p);
	stick(EGEI--CGEI--EGIE, LightBlue);
	stick(BGI--BG2I--EGIE--CGEI, LightBlue);
	stick(EGIE--BG2I--EIGE, LightBlue);
	stick(BIG--BG2I--EIGE--CIEG, LightBlue);
	stick(EIGE--CIEG--EIEG, LightBlue);
	stick(EIEG--EEIG--EEGI--EGEI--EGIE--EIGE, LightBlue);

	//stick(BCL--BCJ--BJC--BJL--BLJ--BLC, SkyBlue); // Navi
	stick(BLC--BC2L--ELCJ--CLCJ, SkyBlue);
	stick(ELCJ--BC2L--ECLJ, SkyBlue);
	stick(BCL--BC2L--ECLJ--CCJL, SkyBlue);
	stick(ECLJ--CCJL--ECJL, SkyBlue);
	stick(BCJ--BC2J--ECJL--CCJL, SkyBlue);
	stick(ECJL--BC2J--EJCL, SkyBlue);
	stick(BJC--BC2J--EJCL--CJCL, SkyBlue);
	stick(EJCL--CJCL--EJLC, SkyBlue);
	stick(BJL--BJ2L--EJLC--CJCL, SkyBlue);
	stick(EJLC--BJ2L--ELJC, SkyBlue);
	stick(BLJ--BJ2L--ELJC--CLCJ, SkyBlue);
	stick(ELJC--CLCJ--ELCJ, SkyBlue);
	stick(ELCJ--ECLJ--ECJL--EJCL--EJLC--ELJC, SkyBlue);

	//stick(BBG--BBD--BDB--BDG--BGD--BGB, Pink);
	stick(BGB--BB2G--EGBD--CGBD, Pink);
	stick(EGBD--BB2G--EBGD, Pink);
	stick(BBG--BB2G--EBGD--CBDG, Pink, t);
	stick(EBGD--CBDG--EBDG, Pink, t);
	stick(BBD--BB2D--EBDG--CBDG, Pink, t);
	stick(EBDG--BB2D--EDBG, Pink);
	stick(BDB--BB2D--EDBG--CDBG, Pink);
	stick(EDBG--CDBG--EDGB, Pink);
	stick(BDG--BD2G--EDGB--CDBG, Pink);
	stick(EDGB--BD2G--EGDB, Pink);
	stick(BGD--BD2G--EGDB--CGBD, Pink);
	stick(EGDB--CGBD--EGBD, Pink);
	stick(EGDB--EGBD--EBGD--EBDG--EDBG--EDGB, Pink);

	//stick(BFL--BFH--BHF--BHL--BLH--BLF, Violet);
	stick(BLF--BF2L--ELFH--CLFH, Violet);
	stick(ELFH--BF2L--EFLH, Violet);
	stick(BFL--BF2L--EFLH--CFHL, Violet);
	stick(EFLH--CFHL--EFHL, Violet);
	stick(BFH--BF2H--EFHL--CFHL, Violet);
	stick(EFHL--BF2H--EHFL, Violet);
	stick(BHF--BF2H--EHFL--CHFL, Violet);
	stick(EHFL--CHFL--EHLF, Violet);
	stick(BHL--BH2L--EHLF--CHFL, Violet);
	stick(EHLF--BH2L--ELHF, Violet);
	stick(BLH--BH2L--ELHF--CLFH, Violet);
	stick(ELHF--CLFH--ELFH, Violet);
	stick(ELFH--EFLH--EFHL--EHFL--EHLF--ELHF, Violet);

	//stick(BAK--BAI--BIA--BIK--BKI--BKA, Plum);
	stick(BKI--BI2K--EKIA--CKAI, Plum);
	stick(EKIA--BI2K--EIKA, Plum);
	stick(BIK--BI2K--EIKA--CIAK, Plum);
	stick(EIKA--CIAK--EIAK, Plum);
	stick(BIA--BA2I--EIAK--CIAK, Plum);
	stick(EIAK--BA2I--EAIK, Plum);
	stick(BAI--BA2I--EAIK--CAIK, Plum);
	stick(EAIK--CAIK--EAKI, Plum);
	stick(BAK--BA2K--EAKI--CAIK, Plum);
	stick(EAKI--BA2K--EKAI, Plum);
	stick(BKA--BA2K--EKAI--CKAI, Plum);
	stick(EKAI--CKAI--EKIA, Plum);
	stick(EKIA--EIKA--EIAK--EAIK--EAKI--EKAI, Plum);

	//stick(BCJ--BCE--BEC--BEJ--BJE--BJC, Lilac);
	stick(BJC--BC2J--EJCE--CJCE, Lilac);
	stick(EJCE--BC2J--ECJE, Lilac);
	stick(BCJ--BC2J--ECJE--CCEJ, Lilac);
	stick(ECJE--CCEJ--ECEJ, Lilac);
	stick(BCE--BC2E--ECEJ--CCEJ, Lilac);
	stick(ECEJ--BC2E--EECJ, Lilac);
	stick(BEC--BC2E--EECJ--CECJ, Lilac);
	stick(EECJ--CECJ--EEJC, Lilac);
	stick(BEJ--BE2J--EEJC--CECJ, Lilac, p);
	stick(EEJC--BE2J--EJEC, Lilac, p);
	stick(BJE--BE2J--EJEC--CJCE, Lilac, p);
	stick(EJEC--CJCE--EJCE, Lilac);
	stick(EJCE--ECJE--ECEJ--EECJ--EEJC--EJEC, Lilac);

	//stick(BAC--BAE--BAI--BAK--BAF, Garnet);
	stick(BAC--CACE--DAC--CACF, Garnet);
	stick(CACE--DAC--DAE, Garnet);
	stick(BAE--CACE--DAE--CAEI, Garnet);
	stick(CAEI--DAE--DAI, Garnet);
	stick(BAI--CAEI--DAI--CAIK, Garnet);
	stick(CAIK--DAI--DAK, Garnet);
	stick(BAK--CAIK--DAK--CAFK, Garnet);
	stick(CAFK--DAF--DAK, Garnet);
	stick(BAF--CACF--DAF--CAFK, Garnet);
	stick(CACF--DAC--DAF, Garnet);
	stick(DAC--DAE--DAI--DAK--DAF, Garnet);

	//stick(BBK--BBH--BBD--BBG--BBI, Amber);
	stick(BBK--CBHK--DBK--CBIK, Amber, t);
	stick(CBHK--DBH--DBK, Amber, t);
	stick(BBH--CBDH--DBH--CBHK, Amber, t);
	stick(CBDH--DBD--DBH, Amber, t);
	stick(BBD--CBDG--DBD--CBDH, Amber, t);
	stick(CBDG--DBD--DBG, Amber, t);
	stick(BBG--CBDG--DBG--CBGI, Amber, t);
	stick(CBGI--DBG--DBI, Amber, t);
	stick(BBI--CBGI--DBI--CBIK, Amber, t);
	stick(CBIK--DBI--DBK, Amber, t);
	stick(DBK--DBH--DBD--DBG--DBI, Amber, t);

	//stick(BCA--BCE--BCJ--BCL--BCF, Ametist);
	stick(BCA--CCAE--DCA--CCAF, Ametist);
	stick(CCAE--DCA--DCE, Ametist);
	stick(BCE--CCAE--DCE--CCEJ, Ametist);
	stick(CCEJ--DCE--DCJ, Ametist);
	stick(BCJ--CCEJ--DCJ--CCJL, Ametist);
	stick(CCJL--DCJ--DCL, Ametist);
	stick(BCL--CCFL--DCL--CCJL, Ametist);
	stick(CCFL--DCL--DCF, Ametist);
	stick(BCF--CCAF--DCF--CCFL, Ametist);
	stick(CCAF--DCA--DCF, Ametist);
	stick(DCA--DCE--DCJ--DCL--DCF, Ametist);

	//stick(BDB--BDH--BDL--BDJ--BDG, Emerald);
	stick(BDB--CDBG--DDB--CDBH, Emerald);
	stick(CDBH--DDB--DDH, Emerald);
	stick(BDH--CDBH--DDH--CDHL, Emerald);
	stick(CDHL--DDH--DDL, Emerald);
	stick(BDL--CDHL--DDL--CDJL, Emerald);
	stick(CDJL--DDJ--DDL, Emerald);
	stick(BDJ--CDGJ--DDJ--CDJL, Emerald);
	stick(CDGJ--DDG--DDJ, Emerald);
	stick(BDG--CDBG--DDG--CDGJ, Emerald);
	stick(CDBG--DDB--DDG, Emerald);
	stick(DDB--DDH--DDL--DDJ--DDG, Emerald);

	//stick(BEC--BEA--BEI--BEG--BEJ, Titan);
	stick(BEC--CEAC--DEC--CECJ, Titan);
	stick(CEAC--DEA--DEC, Titan);
	stick(BEA--CEAC--DEA--CEAI, Titan);
	stick(CEAI--DEA--DEI, Titan);
	stick(BEI--CEAI--DEI--CEGI, Titan);
	stick(CEGI--DEG--DEI, Titan);
	stick(BEG--CEGI--DEG--CEGJ, Titan, p);
	stick(CECJ--DEC--DEJ, Titan);
	stick(BEJ--CECJ--DEJ--CEGJ, Titan, p);
	stick(CEGJ--DEG--DEJ, Titan, p);
	stick(DEC--DEA--DEI--DEG--DEJ, Titan);

	//stick(BFA--BFC--BFL--BFH--BFK, Chrome);
	stick(BFA--CFAC--DFA--CFAK, Chrome);
	stick(CFAC--DFA--DFC, Chrome);
	stick(BFC--CFAC--DFC--CFCL, Chrome);
	stick(CFCL--DFC--DFL, Chrome);
	stick(BFL--CFCL--DFL--CFHL, Chrome);
	stick(CFHL--DFH--DFL, Chrome);
	stick(BFH--CFHK--DFH--CFHL, Chrome);
	stick(CFHK--DFH--DFK, Chrome);
	stick(BFK--CFAK--DFK--CFHK, Chrome);
	stick(CFAK--DFA--DFK, Chrome);
	stick(DFA--DFC--DFL--DFH--DFK, Chrome);

	//stick(BGD--BGJ--BGE--BGI--BGB, Iron);
	stick(BGD--CGBD--DGD--CGDJ, Iron);
	stick(CGDJ--DGD--DGJ, Iron);
	stick(BGJ--CGDJ--DGJ--CGEJ, Iron, p);
	stick(CGEJ--DGE--DGJ, Iron, p);
	stick(BGE--CGEI--DGE--CGEJ, Iron, p);
	stick(CGEI--DGE--DGI, Iron);
	stick(BGI--CGBI--DGI--CGEI, Iron);
	stick(CGBI--DGB--DGI, Iron);
	stick(BGB--CGBD--DGB--CGBI, Iron);
	stick(CGBD--DGB--DGD, Iron);
	stick(DGD--DGJ--DGE--DGI--DGB, Iron);

	//stick(BHB--BHK--BHF--BHL--BHD, Chrysolite);
	stick(BHB--CHBD--DHB--CHBK, Chrysolite);
	stick(CHBK--DHB--DHK, Chrysolite);
	stick(BHK--CHBK--DHK--CHFK, Chrysolite);
	stick(CHFK--DHF--DHK, Chrysolite);
	stick(BHF--CHFK--DHF--CHFL, Chrysolite);
	stick(CHFL--DHF--DHL, Chrysolite);
	stick(BHL--CHDL--DHL--CHFL, Chrysolite);
	stick(CHDL--DHD--DHL, Chrysolite);
	stick(BHD--CHBD--DHD--CHDL, Chrysolite);
	stick(CHBD--DHB--DHD, Chrysolite);
	stick(DHB--DHK--DHF--DHL--DHD, Chrysolite);

	//stick(BIA--BIE--BIG--BIB--BIK, Coral);
	stick(BIA--CIAE--DIA--CIAK, Coral);
	stick(CIAE--DIA--DIE, Coral);
	stick(BIE--CIAE--DIE--CIEG, Coral);
	stick(CIEG--DIE--DIG, Coral);
	stick(BIG--CIBG--DIG--CIEG, Coral);
	stick(CIBG--DIB--DIG, Coral);
	stick(BIB--CIBG--DIB--CIBK, Coral);
	stick(CIBK--DIB--DIK, Coral);
	stick(BIK--CIAK--DIK--CIBK, Coral);
	stick(CIAK--DIA--DIK, Coral);
	stick(DIA--DIE--DIG--DIB--DIK, Coral);

	//stick(BJC--BJL--BJD--BJG--BJE, Platina);
	stick(BJC--CJCE--DJC--CJCL, Platina);
	stick(CJCL--DJC--DJL, Platina);
	stick(BJL--CJCL--DJL--CJDL, Platina);
	stick(CJDL--DJD--DJL, Platina);
	stick(BJD--CJDL--DJD--CJDG, Platina);
	stick(CJDG--DJD--DJG, Platina);
	stick(BJG--CJDG--DJG--CJEG, Platina, p);
	stick(CJEG--DJE--DJG, Platina, p);
	stick(BJE--CJCE--DJE--CJEG, Platina, p);
	stick(CJCE--DJC--DJE, Platina);
	stick(DJC--DJL--DJD--DJG--DJE, Platina);

	//stick(BKB--BKI--BKA--BKF--BKH, Sapphire);
	stick(BKB--CKBH--DKB--CKBI, Sapphire);
	stick(CKBI--DKB--DKI, Sapphire);
	stick(BKI--CKAI--DKI--CKBI, Sapphire);
	stick(CKAI--DKA--DKI, Sapphire);
	stick(BKA--CKAF--DKA--CKAI, Sapphire);
	stick(CKAF--DKA--DKF, Sapphire);
	stick(BKF--CKAF--DKF--CKFH, Sapphire);
	stick(CKFH--DKF--DKH, Sapphire);
	stick(BKH--CKBH--DKH--CKFH, Sapphire);
	stick(CKBH--DKB--DKH, Sapphire);
	stick(DKB--DKI--DKA--DKF--DKH, Sapphire);

	//stick(BLC--BLF--BLH--BLD--BLJ, Brown);
	stick(BLC--CLCF--DLC--CLCJ, Brown);
	stick(CLCF--DLC--DLF, Brown);
	stick(BLF--CLCF--DLF--CLFH, Brown);
	stick(CLFH--DLF--DLH, Brown);
	stick(BLH--CLDH--DLH--CLFH, Brown);
	stick(CLDH--DLD--DLH, Brown);
	stick(BLD--CLDH--DLD--CLDJ, Brown);
	stick(CLDJ--DLD--DLJ, Brown);
	stick(BLJ--CLCJ--DLJ--CLDJ, Brown);
	stick(CLCJ--DLC--DLJ, Brown);
	stick(DLC--DLF--DLH--DLD--DLJ, Brown);

	polygon(CJDG--CGDJ--CGEI--CEGI--CECJ--CJCE, Background);
	polygon(CJDG--CGDJ--CGEI--CEGI--CECJ--CJCE, Background, p);
	polygon(BB2K--BB2H--BB2D--BB2G--BB2I, Background);
	polygon(BB2K--BB2H--BB2D--BB2G--BB2I, Background, t);
}
